# NEW LOG
# format=1.5.7nano
# deadtime=on
$BNRDD,2007,2023-08-04T21:43:58Z,40,2,18748,A,3428.9582,N,13609.7888,E,564.70,A,8,96*4C
$BNRDD,2007,2023-08-04T21:44:03Z,41,3,18751,A,3428.9558,N,13609.7885,E,564.20,A,8,96*42
$BNRDD,2007,2023-08-04T21:44:08Z,44,8,18759,A,3428.9528,N,13609.7900,E,563.70,A,8,96*46
$BNRDD,2007,2023-08-04T21:44:13Z,43,4,18763,A,3428.9498,N,13609.7900,E,563.60,A,7,101*75
$BNRDD,2007,2023-08-04T21:44:18Z,44,5,18768,A,3428.9495,N,13609.7887,E,563.90,A,7,107*79
$BNRDD,2007,2023-08-04T21:44:23Z,42,3,18771,A,3428.9502,N,13609.7878,E,564.00,A,7,107*78
$BNRDD,2007,2023-08-04T21:44:28Z,38,0,18771,A,3428.9497,N,13609.7873,E,563.90,A,7,101*73
$BNRDD,2007,2023-08-04T21:44:33Z,42,6,18777,A,3428.9496,N,13609.7880,E,564.00,A,7,101*77
$BNRDD,2007,2023-08-04T21:44:38Z,43,4,18781,A,3428.9504,N,13609.7895,E,564.00,A,7,101*78
$BNRDD,2007,2023-08-04T21:44:43Z,41,1,18782,A,3428.9509,N,13609.7898,E,564.30,A,7,101*73
$BNRDD,2007,2023-08-04T21:44:48Z,41,3,18785,A,3428.9512,N,13609.7898,E,564.30,A,7,118*7F
$BNRDD,2007,2023-08-04T21:44:53Z,43,4,18789,A,3428.9527,N,13609.7900,E,564.80,A,7,102*7A
$BNRDD,2007,2023-08-04T21:44:58Z,43,2,18791,A,3428.9552,N,13609.7897,E,565.60,A,8,113*73
$BNRDD,2007,2023-08-04T21:45:03Z,43,3,18794,A,3428.9562,N,13609.7897,E,566.40,A,8,96*46
$BNRDD,2007,2023-08-04T21:45:08Z,41,6,18800,A,3428.9557,N,13609.7897,E,567.70,A,8,95*4F
$BNRDD,2007,2023-08-04T21:45:13Z,41,4,18804,A,3428.9549,N,13609.7890,E,568.90,A,8,95*4A
$BNRDD,2007,2023-08-04T21:45:18Z,38,2,18806,A,3428.9545,N,13609.7884,E,570.10,A,7,109*78
$BNRDD,2007,2023-08-04T21:45:23Z,37,2,18808,A,3428.9546,N,13609.7883,E,571.20,A,7,109*77
$BNRDD,2007,2023-08-04T21:45:28Z,38,1,18809,A,3428.9556,N,13609.7884,E,572.10,A,8,113*73
$BNRDD,2007,2023-08-04T21:45:33Z,35,3,18812,A,3428.9564,N,13609.7882,E,572.60,A,7,109*78
$BNRDD,2007,2023-08-04T21:45:38Z,35,4,18816,A,3428.9566,N,13609.7883,E,572.60,A,7,138*71
$BNRDD,2007,2023-08-04T21:45:43Z,35,1,18817,A,3428.9570,N,13609.7883,E,572.80,A,7,109*72
$BNRDD,2007,2023-08-04T21:45:48Z,34,2,18819,A,3428.9577,N,13609.7871,E,573.00,A,7,109*76
$BNRDD,2007,2023-08-04T21:45:53Z,34,4,18823,A,3428.9583,N,13609.7876,E,573.10,V,7,109*69
$BNRDD,2007,2023-08-04T21:45:58Z,36,4,18827,A,3428.9590,N,13609.7880,E,573.20,V,7,109*6C
$BNRDD,2007,2023-08-04T21:46:03Z,36,3,18830,A,3428.9595,N,13609.7881,E,573.20,V,7,109*64
$BNRDD,2007,2023-08-04T21:46:08Z,36,6,18836,A,3428.9593,N,13609.7881,E,573.10,V,8,113*6D
$BNRDD,2007,2023-08-04T21:46:13Z,36,4,18840,A,3428.9577,N,13609.7882,E,572.90,V,8,95*5B
$BNRDD,2007,2023-08-04T21:46:18Z,37,3,18843,A,3428.9575,N,13609.7883,E,573.00,V,8,95*5E
$BNRDD,2007,2023-08-04T21:46:23Z,35,0,18843,A,3428.9574,N,13609.7884,E,573.00,V,8,95*51
$BNRDD,2007,2023-08-04T21:46:29Z,37,3,18846,A,3428.9569,N,13609.7884,E,573.00,V,7,109*68
$BNRDD,2007,2023-08-04T21:46:33Z,38,4,18850,A,3428.9564,N,13609.7885,E,573.00,V,6,118*61
$BNRDD,2007,2023-08-04T21:46:39Z,35,1,18851,A,3428.9524,N,13609.7887,E,573.50,V,7,107*6E
$BNRDD,2007,2023-08-04T21:46:43Z,40,6,18857,A,3428.9503,N,13609.7880,E,573.30,A,7,107*73
$BNRDD,2007,2023-08-04T21:46:48Z,41,3,18860,A,3428.9499,N,13609.7871,E,572.80,A,7,107*7E
$BNRDD,2007,2023-08-04T21:46:54Z,42,5,18865,A,3428.9515,N,13609.7860,E,572.50,A,7,107*7B
$BNRDD,2007,2023-08-04T21:46:59Z,41,3,18868,A,3428.9536,N,13609.7850,E,572.30,A,8,95*4F
$BNRDD,2007,2023-08-04T21:47:04Z,43,5,18873,A,3428.9567,N,13609.7853,E,572.50,V,8,95*5E
$BNRDD,2007,2023-08-04T21:47:09Z,39,2,18875,A,3428.9593,N,13609.7855,E,573.30,A,8,95*42
$BNRDD,2007,2023-08-04T21:47:14Z,39,4,18879,A,3428.9613,N,13609.7857,E,574.30,A,8,95*4A
$BNRDD,2007,2023-08-04T21:47:19Z,39,3,18882,A,3428.9628,N,13609.7856,E,574.80,A,8,95*46
$BNRDD,2007,2023-08-04T21:47:24Z,41,2,18884,A,3428.9630,N,13609.7859,E,574.80,A,8,95*46
$BNRDD,2007,2023-08-04T21:47:29Z,45,7,18891,A,3428.9632,N,13609.7856,E,574.70,A,8,95*4C
$BNRDD,2007,2023-08-04T21:47:34Z,48,7,18898,A,3428.9632,N,13609.7858,E,574.60,A,8,95*4B
$BNRDD,2007,2023-08-04T21:47:39Z,51,4,18902,A,3428.9626,N,13609.7853,E,574.50,A,8,95*42
$BNRDD,2007,2023-08-04T21:47:44Z,49,4,18906,A,3428.9624,N,13609.7851,E,574.50,A,7,110*76
$BNRDD,2007,2023-08-04T21:47:49Z,47,1,18907,A,3428.9623,N,13609.7844,E,574.70,A,7,110*70
$BNRDD,2007,2023-08-04T21:47:54Z,45,3,18910,A,3428.9619,N,13609.7835,E,575.00,A,7,110*73
$BNRDD,2007,2023-08-04T21:47:59Z,52,10,18920,A,3428.9617,N,13609.7834,E,575.10,A,7,110*47
$BNRDD,2007,2023-08-04T21:48:04Z,49,2,18922,A,3428.9621,N,13609.7849,E,575.40,A,7,110*71
$BNRDD,2007,2023-08-04T21:48:09Z,52,5,18927,A,3428.9623,N,13609.7854,E,575.50,A,6,119*73
$BNRDD,2007,2023-08-04T21:48:14Z,53,5,18932,A,3428.9630,N,13609.7852,E,575.60,A,6,136*70
$BNRDD,2007,2023-08-04T21:48:19Z,54,4,18936,A,3428.9649,N,13609.7834,E,575.90,A,6,119*73
$BNRDD,2007,2023-08-04T21:48:24Z,55,3,18939,A,3428.9664,N,13609.7815,E,576.50,A,6,119*77
$BNRDD,2007,2023-08-04T21:48:29Z,50,2,18941,A,3428.9664,N,13609.7802,E,576.90,A,6,119*7B
$BNRDD,2007,2023-08-04T21:48:34Z,46,3,18944,A,3428.9668,N,13609.7798,E,577.00,A,7,107*72
$BNRDD,2007,2023-08-04T21:48:39Z,43,1,18945,A,3428.9654,N,13609.7791,E,577.30,A,7,107*7C
$BNRDD,2007,2023-08-04T21:48:44Z,48,9,18954,A,3428.9648,N,13609.7791,E,577.40,A,8,95*4A
$BNRDD,2007,2023-08-04T21:48:49Z,47,0,18954,A,3428.9629,N,13609.7792,E,578.10,A,8,95*4F
$BNRDD,2007,2023-08-04T21:48:54Z,49,5,18959,A,3428.9584,N,13609.7809,E,578.50,A,7,107*7D
$BNRDD,2007,2023-08-04T21:48:59Z,41,2,18961,A,3428.9534,N,13609.7832,E,579.20,A,7,107*71
$BNRDD,2007,2023-08-04T21:49:04Z,43,4,18965,A,3428.9527,N,13609.7856,E,580.00,A,7,107*7C
$BNRDD,2007,2023-08-04T21:49:09Z,41,3,18968,A,3428.9548,N,13609.7865,E,580.90,A,7,107*79
$BNRDD,2007,2023-08-04T21:49:14Z,40,4,18972,A,3428.9556,N,13609.7859,E,581.30,A,7,107*73
$BNRDD,2007,2023-08-04T21:49:19Z,42,6,18978,A,3428.9556,N,13609.7856,E,581.30,A,7,107*7B
$BNRDD,2007,2023-08-04T21:49:24Z,43,4,18982,A,3428.9558,N,13609.7853,E,581.30,A,7,107*78
$BNRDD,2007,2023-08-04T21:49:29Z,44,3,18985,A,3428.9559,N,13609.7848,E,581.40,A,7,107*7E
$BNRDD,2007,2023-08-04T21:49:34Z,44,3,18988,A,3428.9558,N,13609.7844,E,581.40,A,7,107*72
$BNRDD,2007,2023-08-04T21:49:39Z,45,2,18990,A,3428.9560,N,13609.7846,E,581.40,A,6,119*71
$BNRDD,2007,2023-08-04T21:49:44Z,39,3,18993,A,3428.9565,N,13609.7849,E,581.40,A,6,119*78
$BNRDD,2007,2023-08-04T21:49:49Z,40,1,18994,A,3428.9569,N,13609.7855,E,581.40,A,6,126*73
$BNRDD,2007,2023-08-04T21:49:54Z,43,8,19002,A,3428.9575,N,13609.7859,E,581.40,A,7,107*71
$BNRDD,2007,2023-08-04T21:49:59Z,46,5,19007,A,3428.9576,N,13609.7853,E,581.90,A,7,107*75
$BNRDD,2007,2023-08-04T21:50:04Z,44,2,19009,A,3428.9578,N,13609.7851,E,582.10,A,7,115*7A
$BNRDD,2007,2023-08-04T21:50:09Z,43,2,19011,A,3428.9577,N,13609.7843,E,582.60,A,8,95*44
$BNRDD,2007,2023-08-04T21:50:14Z,41,2,19013,A,3428.9576,N,13609.7836,E,583.30,A,8,95*4F
$BNRDD,2007,2023-08-04T21:50:19Z,39,4,19017,A,3428.9583,N,13609.7834,E,584.40,A,8,95*47
$BNRDD,2007,2023-08-04T21:50:24Z,38,3,19020,A,3428.9593,N,13609.7839,E,585.90,A,8,95*4B
$BNRDD,2007,2023-08-04T21:50:29Z,38,3,19023,A,3428.9598,N,13609.7845,E,586.70,A,7,115*7E
$BNRDD,2007,2023-08-04T21:50:34Z,37,2,19025,A,3428.9599,N,13609.7847,E,586.80,A,7,107*75
$BNRDD,2007,2023-08-04T21:50:39Z,37,2,19027,A,3428.9596,N,13609.7848,E,586.80,A,7,107*7A
$BNRDD,2007,2023-08-04T21:50:44Z,37,3,19030,A,3428.9595,N,13609.7851,E,586.80,A,7,107*7C
$BNRDD,2007,2023-08-04T21:50:49Z,37,1,19031,A,3428.9594,N,13609.7853,E,586.90,A,7,107*70
$BNRDD,2007,2023-08-04T21:50:54Z,37,8,19039,A,3428.9595,N,13609.7855,E,586.90,A,7,107*7A
$BNRDD,2007,2023-08-04T21:50:59Z,37,5,19044,A,3428.9597,N,13609.7856,E,586.90,A,7,115*72
$BNRDD,2007,2023-08-04T21:51:04Z,35,0,19044,A,3428.9600,N,13609.7858,E,586.90,A,7,107*7C
$BNRDD,2007,2023-08-04T21:51:09Z,40,7,19051,A,3428.9602,N,13609.7859,E,586.90,A,7,107*73
$BNRDD,2007,2023-08-04T21:51:14Z,38,0,19051,A,3428.9595,N,13609.7863,E,586.80,A,7,107*72
$BNRDD,2007,2023-08-04T21:51:19Z,36,2,19053,A,3428.9592,N,13609.7877,E,586.70,A,7,107*7C
$BNRDD,2007,2023-08-04T21:51:24Z,36,3,19056,A,3428.9589,N,13609.7882,E,586.70,A,7,107*76
$BNRDD,2007,2023-08-04T21:51:29Z,36,3,19059,A,3428.9587,N,13609.7885,E,586.70,A,7,107*7D
$BNRDD,2007,2023-08-04T21:51:34Z,37,3,19062,A,3428.9587,N,13609.7886,E,586.70,A,7,107*7B
$BNRDD,2007,2023-08-04T21:51:39Z,37,2,19064,A,3428.9588,N,13609.7886,E,586.70,A,7,107*7E
$BNRDD,2007,2023-08-04T21:51:44Z,42,8,19072,A,3428.9587,N,13609.7884,E,586.70,A,7,107*76
$BNRDD,2007,2023-08-04T21:51:49Z,48,7,19079,A,3428.9591,N,13609.7882,E,586.70,A,7,107*74
$BNRDD,2007,2023-08-04T21:51:54Z,42,2,19081,A,3428.9593,N,13609.7882,E,586.70,A,7,107*72
$BNRDD,2007,2023-08-04T21:51:59Z,38,1,19082,A,3428.9595,N,13609.7883,E,586.70,A,7,107*75
$BNRDD,2007,2023-08-04T21:52:04Z,41,3,19085,A,3428.9598,N,13609.7880,E,586.70,A,7,107*7B
$BNRDD,2007,2023-08-04T21:52:09Z,38,4,19089,A,3428.9595,N,13609.7879,E,586.70,A,7,107*78
$BNRDD,2007,2023-08-04T21:52:14Z,39,1,19090,A,3428.9590,N,13609.7877,E,586.60,A,8,95*47
$BNRDD,2007,2023-08-04T21:52:19Z,41,4,19094,A,3428.9574,N,13609.7867,E,586.10,A,6,127*7E
$BNRDD,2007,2023-08-04T21:52:24Z,41,3,19097,A,3428.9572,N,13609.7863,E,585.80,A,6,127*7C
$BNRDD,2007,2023-08-04T21:52:29Z,39,1,19098,A,3428.9573,N,13609.7860,E,585.80,A,6,127*71
$BNRDD,2007,2023-08-04T21:52:34Z,39,3,19101,A,3428.9573,N,13609.7858,E,585.80,A,6,127*75
$BNRDD,2007,2023-08-04T21:52:39Z,41,4,19105,A,3428.9569,N,13609.7855,E,585.70,A,6,127*7D
$BNRDD,2007,2023-08-04T21:52:44Z,35,2,19107,A,3428.9565,N,13609.7854,E,585.70,A,6,127*7D
$BNRDD,2007,2023-08-04T21:52:49Z,32,4,19111,A,3428.9565,N,13609.7854,E,585.70,A,6,127*76
$BNRDD,2007,2023-08-04T21:52:54Z,35,5,19116,A,3428.9565,N,13609.7855,E,585.70,A,6,127*7A
$BNRDD,2007,2023-08-04T21:52:59Z,38,4,19120,A,3428.9568,N,13609.7858,E,585.60,A,6,127*7F
$BNRDD,2007,2023-08-04T21:53:04Z,38,3,19123,A,3428.9575,N,13609.7862,E,585.60,A,6,127*77
$BNRDD,2007,2023-08-04T21:53:09Z,35,1,19124,A,3428.9580,N,13609.7865,E,585.60,A,6,127*7F
$BNRDD,2007,2023-08-04T21:53:14Z,38,4,19128,A,3428.9583,N,13609.7869,E,585.70,A,7,106*7B
$BNRDD,2007,2023-08-04T21:53:19Z,36,2,19130,A,3428.9586,N,13609.7876,E,585.70,A,7,106*7C
$BNRDD,2007,2023-08-04T21:53:24Z,37,4,19134,A,3428.9587,N,13609.7881,E,585.70,A,6,127*7A
$BNRDD,2007,2023-08-04T21:53:29Z,41,5,19139,A,3428.9589,N,13609.7889,E,585.80,A,6,127*73
$BNRDD,2007,2023-08-04T21:53:34Z,42,4,19143,A,3428.9589,N,13609.7895,E,585.80,A,7,106*7F
$BNRDD,2007,2023-08-04T21:53:39Z,44,6,19149,A,3428.9589,N,13609.7899,E,585.80,A,7,106*70
$BNRDD,2007,2023-08-04T21:53:44Z,44,2,19151,A,3428.9585,N,13609.7900,E,585.50,A,7,106*77
$BNRDD,2007,2023-08-04T21:53:49Z,41,1,19152,A,3428.9560,N,13609.7897,E,585.00,A,7,106*7E
$BNRDD,2007,2023-08-04T21:53:54Z,38,2,19154,A,3428.9537,N,13609.7902,E,584.40,V,7,106*64
$BNRDD,2007,2023-08-04T21:53:59Z,34,0,19154,A,3428.9531,N,13609.7903,E,583.70,A,7,106*73
$BNRDD,2007,2023-08-04T21:54:04Z,38,7,19161,A,3428.9530,N,13609.7905,E,583.70,A,7,106*76
$BNRDD,2007,2023-08-04T21:54:09Z,43,6,19167,A,3428.9532,N,13609.7903,E,583.70,A,7,106*74
$BNRDD,2007,2023-08-04T21:54:14Z,41,2,19169,A,3428.9554,N,13609.7925,E,583.40,A,7,106*77
$BNRDD,2007,2023-08-04T21:54:19Z,42,3,19172,A,3428.9604,N,13609.7987,E,582.30,V,7,106*6D
$BNRDD,2007,2023-08-04T21:54:24Z,43,5,19177,A,3428.9595,N,13609.7997,E,581.90,A,7,106*75
$BNRDD,2007,2023-08-04T21:54:29Z,42,4,19181,A,3428.9582,N,13609.7990,E,581.40,V,7,106*6A
$BNRDD,2007,2023-08-04T21:54:34Z,42,4,19185,A,3428.9533,N,13609.7968,E,579.50,A,7,106*7E
$BNRDD,2007,2023-08-04T21:54:39Z,36,0,19185,A,3428.9479,N,13609.7941,E,577.80,A,7,106*73
$BNRDD,2007,2023-08-04T21:54:44Z,39,5,19190,A,3428.9444,N,13609.7919,E,576.30,A,7,106*7E
$BNRDD,2007,2023-08-04T21:54:49Z,40,2,19192,A,3428.9438,N,13609.7914,E,575.20,A,7,106*7C
$BNRDD,2007,2023-08-04T21:54:55Z,42,4,19196,A,3428.9440,N,13609.7911,E,574.80,A,7,106*70
$BNRDD,2007,2023-08-04T21:55:00Z,45,3,19199,A,3428.9436,N,13609.7908,E,574.70,A,7,106*78
$BNRDD,2007,2023-08-04T21:55:05Z,40,2,19201,A,3428.9431,N,13609.7908,E,574.70,A,7,106*7C
$BNRDD,2007,2023-08-04T21:55:10Z,37,3,19204,A,3428.9430,N,13609.7913,E,574.70,A,7,106*77
$BNRDD,2007,2023-08-04T21:55:15Z,37,2,19206,A,3428.9404,N,13609.7940,E,574.20,A,7,106*75
$BNRDD,2007,2023-08-04T21:55:20Z,39,5,19211,A,3428.9396,N,13609.7949,E,574.10,A,7,106*7A
$BNRDD,2007,2023-08-04T21:55:25Z,35,1,19212,A,3428.9395,N,13609.7949,E,574.10,A,7,106*77
$BNRDD,2007,2023-08-04T21:55:30Z,32,1,19213,A,3428.9393,N,13609.7945,E,574.00,A,7,106*7E
$BNRDD,2007,2023-08-04T21:55:35Z,33,5,19218,A,3428.9389,N,13609.7942,E,573.90,A,7,106*77
$BNRDD,2007,2023-08-04T21:55:40Z,39,6,19224,A,3428.9387,N,13609.7938,E,573.90,A,7,106*70
$BNRDD,2007,2023-08-04T21:55:45Z,37,3,19227,A,3428.9389,N,13609.7934,E,573.80,A,7,106*7E
$BNRDD,2007,2023-08-04T21:55:50Z,38,3,19230,A,3428.9390,N,13609.7932,E,573.80,A,7,106*7D
$BNRDD,2007,2023-08-04T21:55:55Z,36,2,19232,A,3428.9392,N,13609.7930,E,573.80,A,7,106*75
$BNRDD,2007,2023-08-04T21:56:00Z,38,5,19237,A,3428.9396,N,13609.7930,E,573.80,A,7,112*7B
$BNRDD,2007,2023-08-04T21:56:05Z,42,6,19243,A,3428.9399,N,13609.7927,E,573.90,A,7,106*7E
$BNRDD,2007,2023-08-04T21:56:10Z,44,5,19248,A,3428.9398,N,13609.7925,E,573.90,A,7,106*77
$BNRDD,2007,2023-08-04T21:56:15Z,45,3,19251,A,3428.9395,N,13609.7922,E,573.90,A,7,106*77
$BNRDD,2007,2023-08-04T21:56:20Z,43,3,19254,A,3428.9394,N,13609.7921,E,573.90,A,6,128*7D
$BNRDD,2007,2023-08-04T21:56:25Z,45,3,19257,A,3428.9395,N,13609.7920,E,573.90,A,6,128*7D
$BNRDD,2007,2023-08-04T21:56:30Z,49,5,19262,A,3428.9398,N,13609.7920,E,573.90,A,6,128*78
$BNRDD,2007,2023-08-04T21:56:35Z,48,4,19266,A,3428.9400,N,13609.7920,E,573.90,A,7,112*77
$BNRDD,2007,2023-08-04T21:56:40Z,46,4,19270,A,3428.9402,N,13609.7919,E,573.90,A,7,106*71
$BNRDD,2007,2023-08-04T21:56:45Z,46,3,19273,A,3428.9404,N,13609.7917,E,573.90,A,7,106*78
$BNRDD,2007,2023-08-04T21:56:50Z,47,4,19277,A,3428.9412,N,13609.7911,E,574.20,A,7,112*76
$BNRDD,2007,2023-08-04T21:56:55Z,50,5,19282,A,3428.9432,N,13609.7898,E,574.80,A,7,112*76
$BNRDD,2007,2023-08-04T21:57:00Z,50,5,19287,A,3428.9435,N,13609.7897,E,574.90,A,6,128*73
$BNRDD,2007,2023-08-04T21:57:05Z,50,6,19293,A,3428.9437,N,13609.7900,E,574.90,A,7,106*70
$BNRDD,2007,2023-08-04T21:57:10Z,51,6,19299,A,3428.9443,N,13609.7903,E,574.90,A,7,106*7F
$BNRDD,2007,2023-08-04T21:57:15Z,49,1,19300,A,3428.9459,N,13609.7905,E,575.40,A,7,111*72
$BNRDD,2007,2023-08-04T21:57:20Z,53,7,19307,A,3428.9474,N,13609.7895,E,575.90,A,7,111*74
$BNRDD,2007,2023-08-04T21:57:25Z,53,3,19310,A,3428.9491,N,13609.7888,E,576.70,A,7,111*79
$BNRDD,2007,2023-08-04T21:57:30Z,56,8,19318,A,3428.9518,N,13609.7888,E,577.60,A,7,106*7D
$BNRDD,2007,2023-08-04T21:57:35Z,59,7,19325,A,3428.9556,N,13609.7892,E,578.70,A,7,106*79
$BNRDD,2007,2023-08-04T21:57:40Z,62,7,19332,A,3428.9593,N,13609.7894,E,579.70,A,7,106*7B
$BNRDD,2007,2023-08-04T21:57:45Z,64,5,19337,A,3428.9619,N,13609.7889,E,580.40,A,7,106*77
$BNRDD,2007,2023-08-04T21:57:50Z,62,2,19339,A,3428.9649,N,13609.7883,E,580.90,A,6,128*73
$BNRDD,2007,2023-08-04T21:57:55Z,58,1,19340,A,3428.9676,N,13609.7879,E,581.50,A,6,128*76
$BNRDD,2007,2023-08-04T21:58:00Z,56,3,19343,A,3428.9683,N,13609.7877,E,581.80,A,7,106*72
$BNRDD,2007,2023-08-04T21:58:05Z,56,6,19349,A,3428.9691,N,13609.7874,E,582.00,A,7,106*73
$BNRDD,2007,2023-08-04T21:58:10Z,54,4,19353,A,3428.9696,N,13609.7878,E,582.00,A,7,106*77
$BNRDD,2007,2023-08-04T21:58:15Z,57,4,19357,A,3428.9711,N,13609.7871,E,581.80,A,7,111*7F
$BNRDD,2007,2023-08-04T21:58:20Z,53,3,19360,A,3428.9701,N,13609.7860,E,581.70,A,7,111*70
$BNRDD,2007,2023-08-04T21:58:25Z,53,3,19363,A,3428.9702,N,13609.7862,E,581.80,A,7,106*7E
$BNRDD,2007,2023-08-04T21:58:30Z,51,6,19369,A,3428.9700,N,13609.7863,E,581.80,A,7,106*74
$BNRDD,2007,2023-08-04T21:58:35Z,46,2,19371,A,3428.9696,N,13609.7862,E,581.80,A,7,106*75
$BNRDD,2007,2023-08-04T21:58:40Z,42,3,19374,A,3428.9694,N,13609.7863,E,581.80,A,7,106*74
$BNRDD,2007,2023-08-04T21:58:45Z,39,2,19376,A,3428.9696,N,13609.7862,E,581.80,A,7,106*7D
$BNRDD,2007,2023-08-04T21:58:50Z,41,4,19380,A,3428.9703,N,13609.7859,E,581.80,A,7,106*7C
$BNRDD,2007,2023-08-04T21:58:55Z,42,2,19382,A,3428.9708,N,13609.7856,E,581.80,A,7,111*7C
$BNRDD,2007,2023-08-04T21:59:00Z,47,8,19390,A,3428.9710,N,13609.7856,E,581.90,A,7,111*79
$BNRDD,2007,2023-08-04T21:59:05Z,43,2,19392,A,3428.9695,N,13609.7862,E,581.90,A,7,106*7D
$BNRDD,2007,2023-08-04T21:59:10Z,43,4,19396,A,3428.9638,N,13609.7877,E,582.00,A,7,106*72
$BNRDD,2007,2023-08-04T21:59:15Z,44,5,19401,A,3428.9570,N,13609.7883,E,582.10,A,7,106*7D
$BNRDD,2007,2023-08-04T21:59:20Z,45,4,19405,A,3428.9518,N,13609.7888,E,582.30,A,7,106*78
$BNRDD,2007,2023-08-04T21:59:25Z,46,4,19409,A,3428.9480,N,13609.7886,E,582.80,A,7,106*77
$BNRDD,2007,2023-08-04T21:59:30Z,43,3,19412,A,3428.9474,N,13609.7890,E,583.20,A,7,106*7C
$BNRDD,2007,2023-08-04T21:59:35Z,47,6,19418,A,3428.9476,N,13609.7886,E,583.50,A,7,106*70
$BNRDD,2007,2023-08-04T21:59:40Z,47,3,19421,A,3428.9473,N,13609.7891,E,583.50,A,7,106*7E
$BNRDD,2007,2023-08-04T21:59:45Z,52,7,19428,A,3428.9470,N,13609.7889,E,583.50,A,7,106*78
$BNRDD,2007,2023-08-04T21:59:50Z,52,4,19432,A,3428.9467,N,13609.7887,E,583.30,A,7,106*7A
$BNRDD,2007,2023-08-04T21:59:55Z,54,4,19436,A,3428.9452,N,13609.7885,E,582.90,A,7,106*72
$BNRDD,2007,2023-08-04T22:00:00Z,48,2,19438,A,3428.9436,N,13609.7881,E,582.70,A,7,106*70
$BNRDD,2007,2023-08-04T22:00:05Z,50,4,19442,A,3428.9434,N,13609.7883,E,582.70,A,7,106*77
$BNRDD,2007,2023-08-04T22:00:10Z,54,8,19450,A,3428.9434,N,13609.7883,E,582.70,A,7,110*7F
$BNRDD,2007,2023-08-04T22:00:15Z,57,8,19458,A,3428.9433,N,13609.7880,E,582.70,A,7,106*72
$BNRDD,2007,2023-08-04T22:00:20Z,58,5,19463,A,3428.9431,N,13609.7879,E,582.70,A,7,106*7A
$BNRDD,2007,2023-08-04T22:00:25Z,54,0,19463,A,3428.9429,N,13609.7879,E,582.70,A,7,106*7F
$BNRDD,2007,2023-08-04T22:00:30Z,52,1,19464,A,3428.9427,N,13609.7879,E,582.70,A,7,106*75
$BNRDD,2007,2023-08-04T22:00:35Z,50,4,19468,A,3428.9426,N,13609.7878,E,582.80,A,7,110*73
$BNRDD,2007,2023-08-04T22:00:40Z,50,3,19471,A,3428.9413,N,13609.7879,E,582.90,A,7,106*7F
$BNRDD,2007,2023-08-04T22:00:45Z,45,2,19473,A,3428.9394,N,13609.7895,E,583.20,A,7,106*7D
$BNRDD,2007,2023-08-04T22:00:50Z,43,2,19475,A,3428.9390,N,13609.7904,E,583.30,A,7,106*75
$BNRDD,2007,2023-08-04T22:00:55Z,43,4,19479,A,3428.9381,N,13609.7914,E,583.50,A,7,106*7D
$BNRDD,2007,2023-08-04T22:01:00Z,46,5,19484,A,3428.9369,N,13609.7914,E,583.50,A,7,106*7C
$BNRDD,2007,2023-08-04T22:01:05Z,43,1,19485,A,3428.9324,N,13609.7920,E,583.40,A,7,106*76
$BNRDD,2007,2023-08-04T22:01:10Z,38,3,19488,A,3428.9281,N,13609.7931,E,583.40,A,7,106*7F
$BNRDD,2007,2023-08-04T22:01:15Z,36,6,19494,A,3428.9254,N,13609.7931,E,583.40,A,7,106*74
$BNRDD,2007,2023-08-04T22:01:20Z,33,2,19496,A,3428.9236,N,13609.7928,E,583.30,A,7,106*7A
$BNRDD,2007,2023-08-04T22:01:25Z,35,2,19498,A,3428.9234,N,13609.7930,E,582.80,A,7,106*76
$BNRDD,2007,2023-08-04T22:01:30Z,40,6,19504,A,3428.9244,N,13609.7928,E,582.00,A,7,106*76
$BNRDD,2007,2023-08-04T22:01:35Z,39,3,19507,A,3428.9247,N,13609.7928,E,581.90,A,7,110*75
$BNRDD,2007,2023-08-04T22:01:40Z,41,5,19512,A,3428.9251,N,13609.7927,E,581.80,A,7,106*74
$BNRDD,2007,2023-08-04T22:01:45Z,43,4,19516,A,3428.9254,N,13609.7925,E,581.80,A,6,129*7D
$BNRDD,2007,2023-08-04T22:01:50Z,45,4,19520,A,3428.9258,N,13609.7922,E,581.80,A,7,106*7D
$BNRDD,2007,2023-08-04T22:01:55Z,45,4,19524,A,3428.9263,N,13609.7919,E,581.80,V,7,110*6C
$BNRDD,2007,2023-08-04T22:02:00Z,45,5,19529,A,3428.9313,N,13609.7913,E,582.00,A,7,110*73
$BNRDD,2007,2023-08-04T22:02:05Z,46,2,19531,A,3428.9343,N,13609.7909,E,582.00,V,7,106*65
$BNRDD,2007,2023-08-04T22:02:10Z,49,6,19537,A,3428.9347,N,13609.7911,E,582.10,V,7,106*60
$BNRDD,2007,2023-08-04T22:02:15Z,47,4,19541,A,3428.9394,N,13609.7925,E,581.90,V,7,106*6A
$BNRDD,2007,2023-08-04T22:02:20Z,46,1,19542,A,3428.9397,N,13609.7927,E,581.90,A,7,110*7A
$BNRDD,2007,2023-08-04T22:02:25Z,46,2,19544,A,3428.9399,N,13609.7927,E,581.90,V,7,110*63
$BNRDD,2007,2023-08-04T22:02:30Z,41,1,19545,A,3428.9403,N,13609.7928,E,582.00,V,7,110*63
