# NEW LOG
# format=1.5.7nano
# deadtime=on
$BNRDD,2007,2023-07-22T04:59:28Z,43,5,38829,A,3428.9550,N,13609.7876,E,558.40,A,8,106*78
$BNRDD,2007,2023-07-22T04:59:33Z,45,7,38836,A,3428.9541,N,13609.7875,E,558.50,A,8,106*7A
$BNRDD,2007,2023-07-22T04:59:38Z,44,4,38840,A,3428.9534,N,13609.7876,E,558.10,A,8,106*77
$BNRDD,2007,2023-07-22T04:59:43Z,41,2,38842,A,3428.9531,N,13609.7879,E,557.60,A,8,106*78
$BNRDD,2007,2023-07-22T04:59:48Z,40,2,38844,A,3428.9533,N,13609.7883,E,557.70,A,8,106*72
$BNRDD,2007,2023-07-22T04:59:53Z,45,6,38850,A,3428.9533,N,13609.7883,E,557.70,A,7,129*7E
$BNRDD,2007,2023-07-22T04:59:58Z,50,6,38856,A,3428.9546,N,13609.7889,E,558.00,A,8,106*75
$BNRDD,2007,2023-07-22T05:00:03Z,49,4,38860,A,3428.9550,N,13609.7887,E,557.30,A,8,106*7C
$BNRDD,2007,2023-07-22T05:00:08Z,52,7,38867,A,3428.9550,N,13609.7880,E,556.20,A,8,106*7E
$BNRDD,2007,2023-07-22T05:00:13Z,55,5,38872,A,3428.9549,N,13609.7875,E,555.10,A,8,106*77
$BNRDD,2007,2023-07-22T05:00:18Z,52,2,38874,A,3428.9546,N,13609.7877,E,555.20,A,8,106*74
$BNRDD,2007,2023-07-22T05:00:23Z,55,5,38879,A,3428.9547,N,13609.7875,E,555.90,A,8,106*79
$BNRDD,2007,2023-07-22T05:00:28Z,54,4,38883,A,3428.9543,N,13609.7869,E,556.20,A,8,106*76
$BNRDD,2007,2023-07-22T05:00:33Z,48,1,38884,A,3428.9558,N,13609.7866,E,556.70,A,9,97*4B
$BNRDD,2007,2023-07-22T05:00:38Z,47,3,38887,A,3428.9558,N,13609.7866,E,557.30,A,9,97*4B
$BNRDD,2007,2023-07-22T05:00:43Z,46,1,38888,A,3428.9536,N,13609.7861,E,557.70,A,9,97*40
$BNRDD,2007,2023-07-22T05:00:48Z,51,7,38895,A,3428.9525,N,13609.7864,E,558.10,A,8,120*75
$BNRDD,2007,2023-07-22T05:00:53Z,49,4,38899,A,3428.9510,N,13609.7863,E,558.70,A,8,107*7B
$BNRDD,2007,2023-07-22T05:00:58Z,46,3,38902,A,3428.9510,N,13609.7865,E,560.00,A,8,107*71
$BNRDD,2007,2023-07-22T05:01:03Z,47,5,38907,A,3428.9536,N,13609.7879,E,563.50,A,8,107*73
$BNRDD,2007,2023-07-22T05:01:08Z,41,1,38908,A,3428.9545,N,13609.7878,E,565.10,A,8,107*72
$BNRDD,2007,2023-07-22T05:01:13Z,40,4,38912,A,3428.9557,N,13609.7870,E,566.60,A,8,107*78
$BNRDD,2007,2023-07-22T05:01:18Z,42,4,38916,A,3428.9560,N,13609.7867,E,566.90,A,8,107*78
$BNRDD,2007,2023-07-22T05:01:23Z,38,1,38917,A,3428.9560,N,13609.7867,E,567.00,A,8,107*71
$BNRDD,2007,2023-07-22T05:01:28Z,38,4,38921,A,3428.9560,N,13609.7867,E,567.00,A,8,107*7A
$BNRDD,2007,2023-07-22T05:01:33Z,38,1,38922,A,3428.9560,N,13609.7867,E,567.10,A,8,107*77
$BNRDD,2007,2023-07-22T05:01:38Z,40,5,38927,A,3428.9560,N,13609.7868,E,567.10,A,8,107*7D
$BNRDD,2007,2023-07-22T05:01:43Z,42,3,38930,A,3428.9568,N,13609.7892,E,569.70,A,8,107*76
$BNRDD,2007,2023-07-22T05:01:48Z,38,3,38933,A,3428.9571,N,13609.7904,E,570.90,A,8,107*73
$BNRDD,2007,2023-07-22T05:01:53Z,38,4,38937,A,3428.9572,N,13609.7904,E,570.90,V,8,107*6E
$BNRDD,2007,2023-07-22T05:01:58Z,40,5,38942,A,3428.9572,N,13609.7904,E,570.90,V,8,107*69
$BNRDD,2007,2023-07-22T05:02:03Z,40,5,38947,A,3428.9572,N,13609.7904,E,570.90,V,8,107*61
$BNRDD,2007,2023-07-22T05:02:08Z,42,3,38950,A,3428.9572,N,13609.7904,E,570.90,A,9,97*46
$BNRDD,2007,2023-07-22T05:02:13Z,41,3,38953,A,3428.9578,N,13609.7911,E,571.30,A,9,97*49
$BNRDD,2007,2023-07-22T05:02:18Z,41,4,38957,A,3428.9593,N,13609.7915,E,570.90,V,9,97*5C
$BNRDD,2007,2023-07-22T05:02:23Z,44,4,38961,A,3428.9593,N,13609.7915,E,570.90,V,9,97*54
$BNRDD,2007,2023-07-22T05:02:29Z,44,4,38965,A,3428.9624,N,13609.7920,E,571.30,A,9,97*4F
$BNRDD,2007,2023-07-22T05:02:33Z,44,1,38966,A,3428.9648,N,13609.7930,E,572.00,A,9,97*49
$BNRDD,2007,2023-07-22T05:02:38Z,45,6,38972,A,3428.9662,N,13609.7951,E,573.00,V,9,97*58
$BNRDD,2007,2023-07-22T05:02:44Z,47,5,38977,A,3428.9658,N,13609.7965,E,572.40,A,8,107*72
$BNRDD,2007,2023-07-22T05:02:48Z,47,3,38980,A,3428.9658,N,13609.7965,E,572.30,A,8,107*77
$BNRDD,2007,2023-07-22T05:02:54Z,47,4,38984,A,3428.9658,N,13609.7965,E,572.40,V,8,107*69
$BNRDD,2007,2023-07-22T05:02:59Z,43,1,38985,A,3428.9658,N,13609.7965,E,572.40,A,9,97*4A
$BNRDD,2007,2023-07-22T05:03:04Z,41,3,38988,A,3428.9650,N,13609.7957,E,574.80,A,9,97*4D
$BNRDD,2007,2023-07-22T05:03:09Z,40,2,38990,A,3428.9653,N,13609.7958,E,577.40,A,9,97*4A
$BNRDD,2007,2023-07-22T05:03:14Z,42,5,38995,A,3428.9662,N,13609.7956,E,579.10,A,9,97*41
$BNRDD,2007,2023-07-22T05:03:19Z,42,4,38999,A,3428.9666,N,13609.7957,E,580.00,A,9,97*43
$BNRDD,2007,2023-07-22T05:03:24Z,38,0,38999,A,3428.9670,N,13609.7960,E,580.50,A,9,97*42
$BNRDD,2007,2023-07-22T05:03:29Z,37,3,39002,A,3428.9673,N,13609.7960,E,579.90,A,9,97*40
$BNRDD,2007,2023-07-22T05:03:34Z,39,3,39005,A,3428.9685,N,13609.7961,E,579.80,A,8,108*7A
$BNRDD,2007,2023-07-22T05:03:39Z,34,1,39006,A,3428.9685,N,13609.7960,E,579.50,A,8,108*77
$BNRDD,2007,2023-07-22T05:03:44Z,33,4,39010,A,3428.9678,N,13609.7958,E,579.60,A,8,108*72
$BNRDD,2007,2023-07-22T05:03:49Z,34,4,39014,A,3428.9665,N,13609.7957,E,579.60,A,8,108*7F
$BNRDD,2007,2023-07-22T05:03:54Z,31,1,39015,A,3428.9652,N,13609.7952,E,578.40,A,8,108*70
$BNRDD,2007,2023-07-22T05:03:59Z,31,1,39016,A,3428.9639,N,13609.7953,E,577.80,A,8,108*71
$BNRDD,2007,2023-07-22T05:04:04Z,31,3,39019,A,3428.9639,N,13609.7958,E,578.60,A,8,108*79
$BNRDD,2007,2023-07-22T05:04:09Z,30,1,39020,A,3428.9645,N,13609.7971,E,579.90,A,8,108*73
$BNRDD,2007,2023-07-22T05:04:14Z,31,6,39026,A,3428.9658,N,13609.7994,E,583.20,A,8,108*76
$BNRDD,2007,2023-07-22T05:04:19Z,33,6,39032,A,3428.9662,N,13609.7991,E,582.50,A,8,108*76
$BNRDD,2007,2023-07-22T05:04:24Z,37,4,39036,A,3428.9662,N,13609.7985,E,580.80,A,8,108*70
$BNRDD,2007,2023-07-22T05:04:29Z,38,4,39040,A,3428.9656,N,13609.7973,E,577.80,A,8,108*75
$BNRDD,2007,2023-07-22T05:04:34Z,42,7,39047,A,3428.9654,N,13609.7970,E,576.20,A,8,108*7A
$BNRDD,2007,2023-07-22T05:04:39Z,44,3,39050,A,3428.9642,N,13609.7950,E,571.20,A,8,108*71
$BNRDD,2007,2023-07-22T05:04:44Z,42,2,39052,A,3428.9632,N,13609.7938,E,568.60,A,8,108*7B
$BNRDD,2007,2023-07-22T05:04:49Z,38,0,39052,A,3428.9616,N,13609.7925,E,565.90,A,8,108*71
$BNRDD,2007,2023-07-22T05:04:54Z,38,1,39053,A,3428.9605,N,13609.7912,E,564.70,A,8,108*74
$BNRDD,2007,2023-07-22T05:04:59Z,40,3,39056,A,3428.9601,N,13609.7909,E,564.80,A,8,108*70
$BNRDD,2007,2023-07-22T05:05:04Z,39,2,39058,A,3428.9591,N,13609.7904,E,564.50,A,8,108*72
$BNRDD,2007,2023-07-22T05:05:09Z,39,1,39059,A,3428.9582,N,13609.7906,E,564.20,A,8,108*7A
$BNRDD,2007,2023-07-22T05:05:14Z,35,2,39061,A,3428.9574,N,13609.7905,E,564.50,A,8,108*7F
$BNRDD,2007,2023-07-22T05:05:19Z,34,5,39066,A,3428.9559,N,13609.7906,E,564.50,A,8,109*7E
$BNRDD,2007,2023-07-22T05:05:24Z,32,2,39068,A,3428.9547,N,13609.7903,E,564.60,A,8,109*76
$BNRDD,2007,2023-07-22T05:05:29Z,29,1,39069,A,3428.9547,N,13609.7903,E,564.60,A,8,109*73
$BNRDD,2007,2023-07-22T05:05:34Z,26,4,39073,A,3428.9546,N,13609.7903,E,564.60,A,8,109*7F
$BNRDD,2007,2023-07-22T05:05:39Z,28,5,39078,A,3428.9546,N,13609.7903,E,564.60,A,8,109*76
$BNRDD,2007,2023-07-22T05:05:44Z,30,4,39082,A,3428.9546,N,13609.7903,E,564.60,A,8,109*71
$BNRDD,2007,2023-07-22T05:05:49Z,33,3,39085,A,3428.9546,N,13609.7903,E,564.60,A,8,109*7F
$BNRDD,2007,2023-07-22T05:05:54Z,36,4,39089,A,3428.9553,N,13609.7907,E,564.20,A,8,109*79
$BNRDD,2007,2023-07-22T05:05:59Z,36,3,39092,A,3428.9554,N,13609.7915,E,563.80,A,8,109*70
$BNRDD,2007,2023-07-22T05:06:04Z,39,5,39097,A,3428.9554,N,13609.7915,E,563.80,A,7,130*72
$BNRDD,2007,2023-07-22T05:06:09Z,39,1,39098,A,3428.9554,N,13609.7915,E,563.80,A,8,109*71
$BNRDD,2007,2023-07-22T05:06:14Z,40,3,39101,A,3428.9554,N,13609.7915,E,563.80,A,8,109*70
$BNRDD,2007,2023-07-22T05:06:19Z,36,1,39102,A,3428.9554,N,13609.7916,E,563.80,A,8,109*7E
$BNRDD,2007,2023-07-22T05:06:24Z,35,1,39103,A,3428.9554,N,13609.7916,E,563.80,A,8,109*72
$BNRDD,2007,2023-07-22T05:06:29Z,37,3,39106,A,3428.9554,N,13609.7916,E,563.80,A,8,109*7A
$BNRDD,2007,2023-07-22T05:06:34Z,33,0,39106,A,3428.9555,N,13609.7916,E,563.80,A,8,109*70
$BNRDD,2007,2023-07-22T05:06:39Z,30,2,39108,A,3428.9555,N,13609.7916,E,563.90,A,8,109*73
$BNRDD,2007,2023-07-22T05:06:44Z,29,3,39111,A,3428.9556,N,13609.7916,E,563.90,A,8,109*7B
$BNRDD,2007,2023-07-22T05:06:49Z,30,4,39115,A,3428.9558,N,13609.7914,E,564.30,A,8,109*7C
$BNRDD,2007,2023-07-22T05:06:54Z,27,1,39116,A,3428.9561,N,13609.7908,E,566.70,A,8,109*71
$BNRDD,2007,2023-07-22T05:06:59Z,25,1,39117,A,3428.9560,N,13609.7895,E,567.80,A,9,97*42
$BNRDD,2007,2023-07-22T05:07:04Z,24,4,39121,A,3428.9551,N,13609.7887,E,568.40,A,9,97*48
$BNRDD,2007,2023-07-22T05:07:09Z,28,5,39126,A,3428.9540,N,13609.7891,E,568.90,A,8,109*72
$BNRDD,2007,2023-07-22T05:07:14Z,31,6,39132,A,3428.9540,N,13609.7891,E,568.90,A,8,109*70
$BNRDD,2007,2023-07-22T05:07:19Z,30,0,39132,A,3428.9540,N,13609.7890,E,569.00,A,8,109*73
$BNRDD,2007,2023-07-22T05:07:24Z,37,8,39140,A,3428.9540,N,13609.7890,E,569.00,A,8,110*7F
$BNRDD,2007,2023-07-22T05:07:29Z,39,5,39145,A,3428.9540,N,13609.7884,E,569.20,A,8,110*73
$BNRDD,2007,2023-07-22T05:07:34Z,43,4,39149,A,3428.9544,N,13609.7882,E,568.90,A,8,110*77
$BNRDD,2007,2023-07-22T05:07:39Z,43,2,39151,A,3428.9549,N,13609.7875,E,568.40,A,8,110*7D
$BNRDD,2007,2023-07-22T05:07:44Z,45,5,39156,A,3428.9552,N,13609.7870,E,568.00,A,8,110*7A
$BNRDD,2007,2023-07-22T05:07:49Z,45,4,39160,A,3428.9552,N,13609.7870,E,568.00,A,8,110*73
$BNRDD,2007,2023-07-22T05:07:54Z,45,1,39161,A,3428.9554,N,13609.7868,E,567.50,A,8,110*7E
$BNRDD,2007,2023-07-22T05:07:59Z,50,6,39167,A,3428.9554,N,13609.7868,E,567.50,A,9,97*49
$BNRDD,2007,2023-07-22T05:08:04Z,55,9,39176,A,3428.9558,N,13609.7870,E,565.60,A,9,97*40
$BNRDD,2007,2023-07-22T05:08:09Z,54,4,39180,A,3428.9572,N,13609.7884,E,563.50,A,8,110*71
$BNRDD,2007,2023-07-22T05:08:14Z,54,6,39186,A,3428.9583,N,13609.7875,E,562.60,A,9,97*44
$BNRDD,2007,2023-07-22T05:08:19Z,54,0,39186,A,3428.9605,N,13609.7864,E,562.00,A,8,110*7B
$BNRDD,2007,2023-07-22T05:08:24Z,50,4,39190,A,3428.9615,N,13609.7861,E,562.30,A,8,110*75
$BNRDD,2007,2023-07-22T05:08:29Z,48,3,39193,A,3428.9616,N,13609.7861,E,562.50,A,8,110*70
$BNRDD,2007,2023-07-22T05:08:34Z,46,2,39195,A,3428.9616,N,13609.7861,E,562.50,A,8,110*75
$BNRDD,2007,2023-07-22T05:08:39Z,45,1,39196,A,3428.9615,N,13609.7861,E,562.50,A,8,110*78
$BNRDD,2007,2023-07-22T05:08:44Z,43,3,39199,A,3428.9600,N,13609.7857,E,563.00,A,8,110*7C
$BNRDD,2007,2023-07-22T05:08:49Z,47,8,39207,A,3428.9594,N,13609.7856,E,561.60,A,8,110*71
$BNRDD,2007,2023-07-22T05:08:54Z,52,6,39213,A,3428.9610,N,13609.7853,E,560.10,A,8,110*7E
$BNRDD,2007,2023-07-22T05:08:59Z,46,0,39213,A,3428.9620,N,13609.7847,E,559.20,A,8,110*7F
$BNRDD,2007,2023-07-22T05:09:04Z,40,3,39216,A,3428.9635,N,13609.7850,E,558.70,A,8,110*70
$BNRDD,2007,2023-07-22T05:09:09Z,37,1,39217,A,3428.9636,N,13609.7850,E,558.60,A,8,110*7C
$BNRDD,2007,2023-07-22T05:09:14Z,33,2,39219,A,3428.9640,N,13609.7852,E,558.10,A,8,111*7C
$BNRDD,2007,2023-07-22T05:09:19Z,38,5,39224,A,3428.9641,N,13609.7855,E,558.30,A,8,111*77
$BNRDD,2007,2023-07-22T05:09:24Z,38,4,39228,A,3428.9639,N,13609.7858,E,558.30,A,8,111*76
$BNRDD,2007,2023-07-22T05:09:29Z,38,3,39231,A,3428.9638,N,13609.7859,E,557.60,A,7,130*72
$BNRDD,2007,2023-07-22T05:09:34Z,41,5,39236,A,3428.9638,N,13609.7858,E,556.80,A,8,111*73
$BNRDD,2007,2023-07-22T05:09:39Z,45,5,39241,A,3428.9637,N,13609.7854,E,556.30,V,8,111*65
$BNRDD,2007,2023-07-22T05:09:44Z,45,3,39244,A,3428.9634,N,13609.7849,E,555.80,A,8,111*7C
$BNRDD,2007,2023-07-22T05:09:49Z,40,3,39247,A,3428.9626,N,13609.7841,E,555.10,A,8,111*75
$BNRDD,2007,2023-07-22T05:09:54Z,38,4,39251,A,3428.9620,N,13609.7838,E,556.00,V,8,111*6B
$BNRDD,2007,2023-07-22T05:09:59Z,41,3,39254,A,3428.9611,N,13609.7833,E,556.70,A,8,111*73
$BNRDD,2007,2023-07-22T05:10:04Z,39,1,39255,A,3428.9600,N,13609.7830,E,556.10,V,8,111*6D
$BNRDD,2007,2023-07-22T05:10:09Z,40,2,39257,A,3428.9593,N,13609.7829,E,556.10,A,8,111*79
$BNRDD,2007,2023-07-22T05:10:14Z,42,4,39261,A,3428.9590,N,13609.7828,E,556.60,V,8,111*66
$BNRDD,2007,2023-07-22T05:10:19Z,39,2,39263,A,3428.9586,N,13609.7825,E,555.80,A,7,130*7F
$BNRDD,2007,2023-07-22T05:10:24Z,40,5,39268,A,3428.9581,N,13609.7825,E,555.70,V,7,130*6C
$BNRDD,2007,2023-07-22T05:10:29Z,41,4,39272,A,3428.9579,N,13609.7828,E,555.90,A,7,130*79
$BNRDD,2007,2023-07-22T05:10:34Z,40,4,39276,A,3428.9580,N,13609.7828,E,555.90,A,7,130*76
$BNRDD,2007,2023-07-22T05:10:39Z,40,5,39281,A,3428.9583,N,13609.7832,E,555.80,V,7,130*6C
$BNRDD,2007,2023-07-22T05:10:44Z,39,2,39283,A,3428.9603,N,13609.7850,E,555.90,V,7,130*63
$BNRDD,2007,2023-07-22T05:10:50Z,41,5,39288,A,3428.9622,N,13609.7883,E,557.50,A,8,111*7D
$BNRDD,2007,2023-07-22T05:10:55Z,42,5,39293,A,3428.9629,N,13609.7895,E,557.80,V,8,111*67
$BNRDD,2007,2023-07-22T05:11:00Z,42,3,39296,A,3428.9630,N,13609.7896,E,557.70,V,8,112*62
$BNRDD,2007,2023-07-22T05:11:05Z,46,5,39301,A,3428.9630,N,13609.7895,E,557.60,A,8,112*7F
$BNRDD,2007,2023-07-22T05:11:10Z,50,6,39307,A,3428.9622,N,13609.7887,E,557.10,A,8,112*7E
$BNRDD,2007,2023-07-22T05:11:15Z,51,5,39312,A,3428.9609,N,13609.7871,E,555.30,A,8,112*7D
$BNRDD,2007,2023-07-22T05:11:20Z,55,6,39318,A,3428.9612,N,13609.7866,E,552.60,A,8,112*78
$BNRDD,2007,2023-07-22T05:11:25Z,55,5,39323,A,3428.9612,N,13609.7865,E,552.40,A,8,112*77
$BNRDD,2007,2023-07-22T05:11:30Z,53,2,39325,A,3428.9615,N,13609.7872,E,552.90,A,8,112*78
$BNRDD,2007,2023-07-22T05:11:35Z,53,4,39329,A,3428.9615,N,13609.7873,E,552.80,A,8,112*77
$BNRDD,2007,2023-07-22T05:11:40Z,49,1,39330,A,3428.9615,N,13609.7873,E,552.80,A,8,112*73
$BNRDD,2007,2023-07-22T05:11:45Z,50,3,39333,A,3428.9616,N,13609.7871,E,552.50,A,8,112*73
$BNRDD,2007,2023-07-22T05:11:50Z,49,4,39337,A,3428.9615,N,13609.7869,E,552.10,A,8,112*72
$BNRDD,2007,2023-07-22T05:11:55Z,53,9,39346,A,3428.9605,N,13609.7863,E,551.80,A,8,112*76
$BNRDD,2007,2023-07-22T05:12:00Z,54,4,39350,A,3428.9604,N,13609.7862,E,551.80,A,8,112*78
$BNRDD,2007,2023-07-22T05:12:05Z,50,1,39351,A,3428.9604,N,13609.7862,E,551.80,A,8,112*7D
$BNRDD,2007,2023-07-22T05:12:10Z,50,6,39357,A,3428.9592,N,13609.7852,E,550.70,A,7,130*76
$BNRDD,2007,2023-07-22T05:12:15Z,50,5,39362,A,3428.9589,N,13609.7841,E,549.60,A,8,112*78
$BNRDD,2007,2023-07-22T05:12:20Z,50,6,39368,A,3428.9590,N,13609.7841,E,549.60,A,8,112*7F
$BNRDD,2007,2023-07-22T05:12:25Z,54,9,39377,A,3428.9604,N,13609.7842,E,548.30,A,8,112*76
$BNRDD,2007,2023-07-22T05:12:30Z,58,6,39383,A,3428.9607,N,13609.7845,E,547.60,A,9,100*76
$BNRDD,2007,2023-07-22T05:12:35Z,55,1,39384,A,3428.9604,N,13609.7848,E,546.20,A,8,113*76
$BNRDD,2007,2023-07-22T05:12:40Z,56,2,39386,A,3428.9603,N,13609.7849,E,545.70,A,9,100*75
$BNRDD,2007,2023-07-22T05:12:45Z,58,5,39391,A,3428.9606,N,13609.7851,E,542.90,A,8,110*7A
$BNRDD,2007,2023-07-22T05:12:50Z,59,5,39396,A,3428.9605,N,13609.7852,E,541.20,A,8,113*73
$BNRDD,2007,2023-07-22T05:12:55Z,51,1,39397,A,3428.9600,N,13609.7853,E,540.50,A,7,130*77
$BNRDD,2007,2023-07-22T05:13:00Z,51,4,39401,A,3428.9593,N,13609.7854,E,541.00,A,8,113*7F
$BNRDD,2007,2023-07-22T05:13:05Z,53,3,39404,A,3428.9588,N,13609.7851,E,540.50,A,8,113*71
$BNRDD,2007,2023-07-22T05:13:10Z,49,2,39406,A,3428.9588,N,13609.7851,E,540.50,A,8,113*7D
$BNRDD,2007,2023-07-22T05:13:15Z,48,4,39410,A,3428.9588,N,13609.7851,E,540.50,A,8,113*78
$BNRDD,2007,2023-07-22T05:13:20Z,46,4,39414,A,3428.9587,N,13609.7851,E,540.50,A,8,113*7B
$BNRDD,2007,2023-07-22T05:13:25Z,39,2,39416,A,3428.9587,N,13609.7851,E,540.60,A,8,113*71
$BNRDD,2007,2023-07-22T05:13:30Z,37,4,39420,A,3428.9587,N,13609.7851,E,540.70,A,8,113*79
$BNRDD,2007,2023-07-22T05:13:35Z,39,3,39423,A,3428.9590,N,13609.7851,E,541.50,A,8,113*73
$BNRDD,2007,2023-07-22T05:13:40Z,42,5,39428,A,3428.9587,N,13609.7839,E,546.90,A,9,100*70
$BNRDD,2007,2023-07-22T05:13:45Z,40,3,39431,A,3428.9577,N,13609.7828,E,550.30,A,9,100*7B
$BNRDD,2007,2023-07-22T05:13:50Z,37,2,39433,A,3428.9560,N,13609.7820,E,552.60,A,8,113*76
$BNRDD,2007,2023-07-22T05:13:55Z,40,4,39437,A,3428.9552,N,13609.7821,E,554.20,A,9,100*70
$BNRDD,2007,2023-07-22T05:14:00Z,38,2,39439,A,3428.9542,N,13609.7819,E,554.60,A,9,100*7E
$BNRDD,2007,2023-07-22T05:14:05Z,36,1,39440,A,3428.9548,N,13609.7816,E,553.40,A,9,100*78
$BNRDD,2007,2023-07-22T05:14:10Z,36,2,39442,A,3428.9560,N,13609.7820,E,552.90,A,9,100*7E
$BNRDD,2007,2023-07-22T05:14:15Z,32,0,39442,A,3428.9568,N,13609.7828,E,553.10,A,9,101*75
$BNRDD,2007,2023-07-22T05:14:20Z,29,1,39443,A,3428.9585,N,13609.7853,E,555.00,A,9,101*71
$BNRDD,2007,2023-07-22T05:14:25Z,30,3,39446,A,3428.9590,N,13609.7872,E,557.20,A,9,101*7C
$BNRDD,2007,2023-07-22T05:14:30Z,31,5,39451,A,3428.9587,N,13609.7867,E,559.40,A,9,101*73
$BNRDD,2007,2023-07-22T05:14:35Z,33,5,39456,A,3428.9587,N,13609.7864,E,561.00,A,9,101*7F
$BNRDD,2007,2023-07-22T05:14:40Z,30,2,39458,A,3428.9598,N,13609.7881,E,563.80,A,9,101*78
$BNRDD,2007,2023-07-22T05:14:45Z,30,3,39461,A,3428.9596,N,13609.7898,E,564.40,A,9,101*7B
$BNRDD,2007,2023-07-22T05:14:50Z,28,0,39461,A,3428.9602,N,13609.7907,E,564.80,A,9,101*70
$BNRDD,2007,2023-07-22T05:14:55Z,28,4,39465,A,3428.9614,N,13609.7916,E,564.30,A,9,101*79
$BNRDD,2007,2023-07-22T05:15:00Z,31,5,39470,A,3428.9636,N,13609.7927,E,565.30,A,9,101*76
$BNRDD,2007,2023-07-22T05:15:05Z,35,5,39475,A,3428.9664,N,13609.7941,E,567.30,A,9,101*77
$BNRDD,2007,2023-07-22T05:15:10Z,36,3,39478,A,3428.9670,N,13609.7951,E,567.90,A,9,101*75
$BNRDD,2007,2023-07-22T05:15:15Z,37,1,39479,A,3428.9671,N,13609.7972,E,568.30,A,8,154*76
$BNRDD,2007,2023-07-22T05:15:20Z,40,4,39483,A,3428.9668,N,13609.7991,E,569.40,A,9,101*72
$BNRDD,2007,2023-07-22T05:15:25Z,38,1,39484,A,3428.9667,N,13609.8003,E,570.40,A,8,114*75
$BNRDD,2007,2023-07-22T05:15:30Z,38,5,39489,A,3428.9665,N,13609.7999,E,570.40,A,8,115*7E
$BNRDD,2007,2023-07-22T05:15:35Z,38,5,39494,A,3428.9663,N,13609.7995,E,571.10,A,8,111*7D
$BNRDD,2007,2023-07-22T05:15:40Z,37,1,39495,A,3428.9655,N,13609.7989,E,571.70,A,8,115*7F
$BNRDD,2007,2023-07-22T05:15:45Z,39,5,39500,A,3428.9629,N,13609.7965,E,570.80,A,9,101*7E
$BNRDD,2007,2023-07-22T05:15:50Z,45,6,39506,A,3428.9608,N,13609.7932,E,569.10,A,9,101*74
$BNRDD,2007,2023-07-22T05:15:55Z,43,2,39508,A,3428.9600,N,13609.7914,E,567.50,A,8,115*7F
$BNRDD,2007,2023-07-22T05:16:00Z,44,6,39514,A,3428.9596,N,13609.7903,E,566.90,A,8,115*75
$BNRDD,2007,2023-07-22T05:16:05Z,42,3,39517,A,3428.9597,N,13609.7896,E,565.90,A,8,115*7F
$BNRDD,2007,2023-07-22T05:16:10Z,42,3,39520,A,3428.9598,N,13609.7896,E,565.80,A,8,115*71
$BNRDD,2007,2023-07-22T05:16:15Z,42,1,39521,A,3428.9597,N,13609.7898,E,566.40,A,8,115*79
$BNRDD,2007,2023-07-22T05:16:20Z,45,7,39528,A,3428.9596,N,13609.7898,E,566.40,A,8,115*76
$BNRDD,2007,2023-07-22T05:16:25Z,51,7,39535,A,3428.9592,N,13609.7900,E,566.90,A,9,102*74
$BNRDD,2007,2023-07-22T05:16:30Z,46,0,39535,A,3428.9588,N,13609.7901,E,567.80,A,9,102*7B
$BNRDD,2007,2023-07-22T05:16:35Z,43,2,39537,A,3428.9587,N,13609.7897,E,567.80,A,9,102*7A
$BNRDD,2007,2023-07-22T05:16:40Z,45,3,39540,A,3428.9586,N,13609.7892,E,567.30,A,9,102*70
$BNRDD,2007,2023-07-22T05:16:45Z,43,3,39543,A,3428.9583,N,13609.7889,E,566.30,A,9,102*7E
$BNRDD,2007,2023-07-22T05:16:50Z,40,3,39546,A,3428.9582,N,13609.7888,E,565.30,A,9,102*7F
$BNRDD,2007,2023-07-22T05:16:55Z,42,4,39550,A,3428.9580,N,13609.7888,E,563.90,A,9,102*76
$BNRDD,2007,2023-07-22T05:17:00Z,38,2,39552,A,3428.9580,N,13609.7888,E,562.90,A,9,102*7F
$BNRDD,2007,2023-07-22T05:17:05Z,36,1,39553,A,3428.9577,N,13609.7883,E,561.70,A,8,116*7C
$BNRDD,2007,2023-07-22T05:17:10Z,39,6,39559,A,3428.9577,N,13609.7883,E,561.70,A,8,116*7A
$BNRDD,2007,2023-07-22T05:17:15Z,41,3,39562,A,3428.9577,N,13609.7883,E,561.70,A,8,116*7D
$BNRDD,2007,2023-07-22T05:17:20Z,42,8,39570,A,3428.9577,N,13609.7882,E,561.70,A,8,116*71
$BNRDD,2007,2023-07-22T05:17:25Z,38,3,39573,A,3428.9576,N,13609.7882,E,561.60,A,9,102*75
$BNRDD,2007,2023-07-22T05:17:30Z,42,4,39577,A,3428.9573,N,13609.7880,E,561.00,A,9,102*7E
$BNRDD,2007,2023-07-22T05:17:35Z,44,4,39581,A,3428.9569,N,13609.7880,E,560.90,A,8,116*73
$BNRDD,2007,2023-07-22T05:17:40Z,45,4,39585,A,3428.9566,N,13609.7880,E,561.00,A,8,116*73
$BNRDD,2007,2023-07-22T05:17:45Z,43,1,39586,A,3428.9566,N,13609.7880,E,561.00,A,8,116*76
$BNRDD,2007,2023-07-22T05:17:50Z,47,7,39593,A,3428.9565,N,13609.7881,E,561.20,V,9,102*67
$BNRDD,2007,2023-07-22T05:17:55Z,48,5,39598,A,3428.9568,N,13609.7883,E,561.60,V,9,102*6F
$BNRDD,2007,2023-07-22T05:18:00Z,52,6,39604,A,3428.9570,N,13609.7883,E,561.30,V,9,102*62
$BNRDD,2007,2023-07-22T05:18:05Z,55,4,39608,A,3428.9574,N,13609.7883,E,560.90,V,9,102*61
